symbol,price_text
BTC,$
ETH,$
SOL,$
BNB,$
DOGE,$
XRP,$
BTC,HIGH:$LOW:$
ETH,HIGH:$LOW:$
SOL,HIGH:$LOW:$
BNB,HIGH:$LOW:$
DOGE,HIGH:$LOW:$
XRP,HIGH:$LOW:$
BTC,"Price: $107870 → $108124
Quantity: -0.10
Notional: $10787 → $10812
Holding time: 38M
NET P&L:
-$34.04"
ETH,"Price: $3812.3 → $3769.7
Quantity: 6.58
Notional: $25085 → $24805
Holding time: 59M
NET P&L:
-$300.26"
BTC,"Price: $107479 → $107637
Quantity: 0.05
Notional: $5374 → $5382
Holding time: 15M
NET P&L:
$3.79"
BTC,"Price: $113339 → $107510
Quantity: -0.05
Notional: $5667 → $5376
Holding time: 41H 36M
NET P&L:
$288.54"
XRP,"Price: $2.5427 → $2.4831
Quantity: 2107.00
Notional: $5357 → $5232
Holding time: 13H 9M
NET P&L:
-$129.34"
SOL,"Price: $196.02 → $188.1
Quantity: 17.34
Notional: $3399 → $3262
Holding time: 5H 36M
NET P&L:
-$140.00"
SOL,"Price: $191.68 → $188.13
Quantity: 25.74
Notional: $4934 → $4842
Holding time: 7H 56M
NET P&L:
-$93.93"
ETH,"Price: $4001.1 → $3801.4
Quantity: 4.98
Notional: $19925 → $18931
Holding time: 40H 35M
NET P&L:
-$1004.75"
ETH,"Price: $3814.7 → $3800.4
Quantity: 1.42
Notional: $5417 → $5397
Holding time: 4M
NET P&L:
-$24.63"
BTC,"Price: $110454 → $108354
Quantity: -0.10
Notional: $11045 → $10835
Holding time: 6H 56M
NET P&L:
$201.25"
XRP,"Price: $2.5104 → $2.4969
Quantity: 2344.00
Notional: $5884 → $5853
Holding time: 133H 51M
NET P&L:
-$35.93"
ETH,"Price: $3888.7 → $3810
Quantity: 1.62
Notional: $6300 → $6172
Holding time: 17H 58M
NET P&L:
-$132.48"
ETH,"Price: $4020.4 → $3817.8
Quantity: -2.49
Notional: $10011 → $9506
Holding time: 40H 33M
NET P&L:
$496.82"
DOGE,"Price: $0.19335 → $0.18304
Quantity: 8355.00
Notional: $1615 → $1529
Holding time: 40H 3M
NET P&L:
-$87.40"
BTC,"Price: $108929 → $108837
Quantity: 0.21
Notional: $22875 → $22856
Holding time: 4M
NET P&L:
-$36.80"
BTC,"Price: $109508 → $108800
Quantity: 0.48
Notional: $52564 → $52224
Holding time: 17M
NET P&L:
-$367.13"
BTC,"Price: $110240 → $109500
Quantity: 0.42
Notional: $46301 → $45990
Holding time: 6H 18M
NET P&L:
-$334.84"
SOL,"Price: $194.29 → $191.79
Quantity: 25.70
Notional: $4993 → $4929
Holding time: 111H 31M
NET P&L:
-$68.22"
SOL,"Price: $191.73 → $191.79
Quantity: 31.62
Notional: $6063 → $6064
Holding time: 155H 47M
NET P&L:
-$2.67"
ETH,"Price: $3965.2 → $3881.6
Quantity: 1.26
Notional: $4996 → $4891
Holding time: 146H 40M
NET P&L:
-$109.29"
BTC,"Price: $110017 → $109805
Quantity: 0.16
Notional: $17603 → $17569
Holding time: 7H 47M
NET P&L:
-$47.99"
BNB,"Price: $1122.7 → $1121.5
Quantity: 1.26
Notional: $1415 → $1413
Holding time: 12M
NET P&L:
-$2.55"
